rqqkksbme6exyo625g6bl5z3gjjlncdu75acgsy autorun.inf
b2bc4m4ugk3rqetlnnswuirnv3tdaxuzlhbivhy directx/ddhelp.exe
wrievrnnnnkaonp6z62p5rcseeijijyp64xav3y directx/ddraw.dll
haka46tz3joxxaktho2owba6ka3a6tna3o4mfdq directx/ddraw16.dll
sqfqjdt7w5umg2bo46f7jaqekv6wzb5cl3qbqiq directx/directx.inf
wjykgt33tlg4dbxt47l7hno6s5dqzcpifyrl4mq directx/dplay.dll
7ttjdg3pus5iyhtuphwtxfapneiemz6hjxqpdii directx/dpserial.dll
5mhbaau4bloziqvc4rrvmfdk332ic42utfehmva directx/dpwsock.dll
iojmysujsbyrisq3exwll6o2b5aimqca7z4ffoi directx/drivers/audio/bin/azt16.vxd
6xspijznt7bzs3qmruvbgf74ohia5nxikyhbgvi directx/drivers/audio/bin/azt16c.drv
yuoosnci4r2tnrmgi2ngr3j2hspals3qyltnj6y directx/drivers/audio/bin/azt16w.drv
otiomgtuni7xxg25xkllv63bhy7x5woke6rtr3a directx/drivers/audio/bin/cdplayer.cnt
m7iipgtszt2pcqlehjkt5mucbqcntqiaqqnylgi directx/drivers/audio/bin/cdplayer.exe
ysvv6fnkets42zdcplhzec4azkmk5caycbcxjgq directx/drivers/audio/bin/cdplayer.hlp
vm63f4felqrbs3ncswmv6qahzkp2cotvn55s2ba directx/drivers/audio/bin/cspman.dll
ipvnhe7gorp54azlguruvgqmchfzxqsdfdpagma directx/drivers/audio/bin/es1488.drv
3iqrthc53ypspdrmsgkqo74nsjsgvnahvnhjuha directx/drivers/audio/bin/es1488.vxd
yqk73ngvku5wibqfpzfyoyp6w6mle2syqacouqi directx/drivers/audio/bin/es1688.drv
jbtp5zgxqpjcc7irzdfglsw43bojqsgtk3yyv5a directx/drivers/audio/bin/es1688.vxd
e44nph2cvk4bfsa6eeqju55g45wdenxs7asob5a directx/drivers/audio/bin/es488.drv
cgunuyiclfoslry4xjnw6sznddcz2qoxmac24va directx/drivers/audio/bin/es488.vxd
eesk3phlpfe6tqruqo5fvgz4y3hrdb3n2krsuki directx/drivers/audio/bin/es688.drv
fb4u3yrbpcsdgfdhh6bfopaqzdajcc46tk6kwcy directx/drivers/audio/bin/es688.vxd
np37sgvcjvcismgebjojgvrbpboibgdlkl2qw7q directx/drivers/audio/bin/essfm.drv
