7e991d29 AUTORUN.INF
4b9cc465 Directx/DIRECTX/D3D.INF
b0bcecda Directx/DIRECTX/D3DIM.DLL
6391ce6f Directx/DIRECTX/D3DPMESH.DLL
18264a14 Directx/DIRECTX/D3DRAMP.DLL
41ef8070 Directx/DIRECTX/D3DRM.DLL
ca6eca4b Directx/DIRECTX/D3DRM.INF
b8e8e0e3 Directx/DIRECTX/D3DXOF.DLL
a52fd896 Directx/DIRECTX/DDHELP.EXE
8c7a02c3 Directx/DIRECTX/DDRAW.DLL
70f71ce5 Directx/DIRECTX/DDRAW.INF
ddb7d5ad Directx/DIRECTX/DDRAW.VXD
e5237cb5 Directx/DIRECTX/DDRAW16.DLL
4ef2feb3 Directx/DIRECTX/DDRAWEX.DLL
18ae6bb9 Directx/DIRECTX/DIJOY.HLP
05122f0c Directx/DIRECTX/DIJOYBRZ.HLP
9cd9f269 Directx/DIRECTX/DIJOYCHS.HLP
d4ad0098 Directx/DIRECTX/DIJOYCHT.HLP
36256c2b Directx/DIRECTX/DIJOYCZE.HLP
9254428c Directx/DIRECTX/DIJOYDUT.HLP
37b7ec03 Directx/DIRECTX/DIJOYFRN.HLP
a6c47076 Directx/DIRECTX/DIJOYGER.HLP
8c26493a Directx/DIRECTX/DIJOYITN.HLP
4cab7f26 Directx/DIRECTX/DIJOYJPN.HLP
e1c265a6 Directx/DIRECTX/DIJOYKOR.HLP
4cab7f26 Directx/DIRECTX/DIJOYNEC.HLP
39bca4c5 Directx/DIRECTX/DIJOYPOL.HLP
64c8c596 Directx/DIRECTX/DIJOYRUS.HLP
557760b7 Directx/DIRECTX/DIJOYSPA.HLP
0d4d8cb0 Directx/DIRECTX/DIJOYSWE.HLP
9a4175d0 Directx/DIRECTX/DINPUT.DLL
9e4f1c64 Directx/DIRECTX/DINPUT.INF
09e81fd9 Directx/DIRECTX/DINPUT.VXD
33dfae0c Directx/DIRECTX/DIRECTX.INF
812883ae Directx/DIRECTX/DMBAND.DLL
afd78814 Directx/DIRECTX/DMCOMPOS.DLL
d421c89e Directx/DIRECTX/DMIME.DLL
31d23b26 Directx/DIRECTX/DMLOADER.DLL
389fd2cb Directx/DIRECTX/DMSTYLE.DLL
d9f0df9e Directx/DIRECTX/DMSYNTH.DLL
74ac6170 Directx/DIRECTX/DMUSIC.DLL
b739a42f Directx/DIRECTX/DMUSIC16.DLL
11f0470a Directx/DIRECTX/DMUSIC32.DLL
bb12f168 Directx/DIRECTX/DPLAY.DLL
9219ed9a Directx/DIRECTX/DPLAY.INF
5bf47055 Directx/DIRECTX/DPLAYDX2.INF
952060cd Directx/DIRECTX/DPLAYSVR.EXE
66e93e63 Directx/DIRECTX/DPLAYX.DLL
87f2288f Directx/DIRECTX/DPMODEMX.DLL
8d3fb037 Directx/DIRECTX/DPSERIAL.DLL
1173f3d0 Directx/DIRECTX/DPWSOCK.DLL
22e49292 Directx/DIRECTX/DPWSOCKX.DLL
d4bd8f84 Directx/DIRECTX/DRIVERS/ENG/5631_DIG.INI
90b4a25e Directx/DIRECTX/DRIVERS/ENG/5631_HWC.INI
5bdfe86e Directx/DIRECTX/DRIVERS/ENG/5631_SWC.INI
940dcff8 Directx/DIRECTX/DRIVERS/ENG/8811_DIG.INI
d0df3253 Directx/DIRECTX/DRIVERS/ENG/8811_HWC.INI
6a78e3dc Directx/DIRECTX/DRIVERS/ENG/8811_SWC.INI
6d910401 Directx/DIRECTX/DRIVERS/ENG/8814_DIG.INI
d8cbcfcb Directx/DIRECTX/DRIVERS/ENG/8814_HWC.INI
