inmmeitisdwdmie73w5sybvcaek5w5d4 autorun.inf
m2spd3lipcsafnyyob7fw6vqwucwl3lf directx/ddhelp.exe
cersxir3j734p3cxxufei3dufkse4wr7 directx/ddraw.dll
xb3ihq7jhzmtdrqq5cmsay36cjql3jrw directx/ddraw16.dll
3znhwbqdrekruijh63ysntsds437chyd directx/directx.inf
lzjuqagpekysechpzefncphdum2nmg4u directx/dplay.dll
43rxe4qd44agg3y7oxejpawgxix6jx2d directx/dpserial.dll
ogyyxssy54fu2v6tjdxgeloajybhorw5 directx/dpwsock.dll
xnivnd36fpoqhtbmvxm7m66b5wb3cy45 directx/drivers/audio/bin/azt16.vxd
o3vi26mt262xqrh5m6aqn2m4kqcwrsoj directx/drivers/audio/bin/azt16c.drv
2it5occbe3kqakskmicmrdiewccpaszt directx/drivers/audio/bin/azt16w.drv
34shfhgx2nw2hb36qvvrhnuv47bcbiu2 directx/drivers/audio/bin/cdplayer.cnt
kbzm74hzyllunjkfjfwqbi57bju5h2oj directx/drivers/audio/bin/cdplayer.exe
53zyvvv5uipehk65omlpnt63fgnuz26w directx/drivers/audio/bin/cdplayer.hlp
plu7fdnpxxszv33blfh7o6tpujbxxuwc directx/drivers/audio/bin/cspman.dll
47pz5kpydd2xow4btqjnm6fj7piti7be directx/drivers/audio/bin/es1488.drv
c5j2gigzyeu3l37wzecpaqbheohlnlnp directx/drivers/audio/bin/es1488.vxd
hsujodhayjv35xicwomocldlpthacsyk directx/drivers/audio/bin/es1688.drv
tldk5tddj7hbm4y6damv5qjkpdnwaohy directx/drivers/audio/bin/es1688.vxd
7qbrsggag7zwfbecjpan2d36uxamsemp directx/drivers/audio/bin/es488.drv
h32tiqwchhvb3mkus64uxmghnwcgq37i directx/drivers/audio/bin/es488.vxd
ft3rynl22w52kojm6e7ubykpv7x7jcb2 directx/drivers/audio/bin/es688.drv
uhekfwrmncbotbnvdgfutcfwld6s5tit directx/drivers/audio/bin/es688.vxd
xfpy2gdy3ur7y647p6riw3ty5zi222rv directx/drivers/audio/bin/essfm.drv
42djjtp43yjszamb3qf3m5o4mbyyousq directx/drivers/audio/bin/essmport.drv
l4beat633bemwjvhyy3t7dooqqhj6j6o directx/drivers/audio/bin/essmpu.drv
