10b987e8 AUTORUN.INF
5e6a155d DirectX/cfgmgr32.dll
459b03eb DirectX/directx.cab
be4f99da DirectX/DSETUP.DLL
6b137912 DirectX/DSETUP16.DLL
ca962c35 DirectX/DSETUP32.DLL
57794d19 DirectX/dxnt.cab
5321696f DirectX/dxsetup.exe
08492172 DirectX/setupapi.dll
acdb198f Extras/ar505enu.exe
e889bc97 Heroes2/ANIM/CHOOSE.SMK
5b8d2442 Heroes2/ANIM/CHOOSEW.SMK
26a717cb Heroes2/ANIM/CREDITS.SMK
69b134da Heroes2/ANIM/CYBCREDS.SMK
fb73e3e7 Heroes2/ANIM/cylogo.smk
a4d02036 Heroes2/ANIM/DEFEAT.SMK
37f3b2f0 Heroes2/ANIM/DES10.SMK
4139f52b Heroes2/ANIM/DES11.SMK
8211ce2a Heroes2/ANIM/DES12.SMK
a9dc524d Heroes2/ANIM/DES13.SMK
dd43d3eb Heroes2/ANIM/DES14.SMK
7988c4a3 Heroes2/ANIM/DES15.SMK
c262225b Heroes2/ANIM/DES9.SMK
084ac179 Heroes2/ANIM/EARTH.SMK
3cb2bf76 Heroes2/ANIM/EVIL01.SMK
ddbfc884 Heroes2/ANIM/EVIL01V.SMK
70cf2594 Heroes2/ANIM/EVIL02.SMK
474d90e7 Heroes2/ANIM/EVIL02W.SMK
34cc6a40 Heroes2/ANIM/EVIL03.SMK
910e5443 Heroes2/ANIM/EVIL03QW.SMK
c983b63d Heroes2/ANIM/EVIL05.SMK
9e19fa17 Heroes2/ANIM/EVIL05AV.SMK
334df3b0 Heroes2/ANIM/EVIL05BV.SMK
972a28eb Heroes2/ANIM/EVIL06.SMK
63471e21 Heroes2/ANIM/EVIL06AW.SMK
a74c5aca Heroes2/ANIM/EVIL06BW.SMK
8fe319ee Heroes2/ANIM/EVIL07.SMK
a9195495 Heroes2/ANIM/EVIL07W.SMK
93775edf Heroes2/ANIM/EVIL08.SMK
af3c1e58 Heroes2/ANIM/EVIL09.SMK
7bc11395 Heroes2/ANIM/EVIL09W.SMK
d804108c Heroes2/ANIM/EVIL10.SMK
95f7c11a Heroes2/ANIM/EVIL11W.SMK
d764c87b Heroes2/ANIM/GOOD01.SMK
b755bdfb Heroes2/ANIM/GOOD01V.SMK
02128e7d Heroes2/ANIM/GOOD02.SMK
2f6507a3 Heroes2/ANIM/GOOD02W.SMK
576dcb37 Heroes2/ANIM/GOOD03.SMK
ce50d9b2 Heroes2/ANIM/GOOD03QW.SMK
4f96e852 Heroes2/ANIM/GOOD04.SMK
45776e62 Heroes2/ANIM/GOOD04W.SMK
c983b63d Heroes2/ANIM/GOOD05.SMK
887eb91c Heroes2/ANIM/GOOD05V.SMK
9aee5d0f Heroes2/ANIM/GOOD06.SMK
30eb1a54 Heroes2/ANIM/GOOD06AV.SMK
93907874 Heroes2/ANIM/GOOD06BV.SMK
4a9f147a Heroes2/ANIM/GOOD07.SMK
3a82b864 Heroes2/ANIM/GOOD07QW.SMK
4f0cbe42 Heroes2/ANIM/GOOD09.SMK
ab70cb7a Heroes2/ANIM/GOOD09W.SMK
fe5a9c5f Heroes2/ANIM/GOOD10.SMK
1e1cea99 Heroes2/ANIM/GOOD10W.SMK
98f854d9 Heroes2/ANIM/H2XINTRO.SMK
abe4f454 Heroes2/ANIM/INTRO.SMK
0b0d4d0f Heroes2/ANIM/IVYBACK.SMK
c23b467b Heroes2/ANIM/LIBRARY.SMK
3aa71f03 Heroes2/ANIM/LIBRARYW.SMK
d6c8e972 Heroes2/ANIM/LOSE.SMK
e0a81c6f Heroes2/ANIM/MIXDES10.SMK
e14428a7 Heroes2/ANIM/MIXDES11.SMK
765d8a4d Heroes2/ANIM/MIXDES12.SMK
0632ed4d Heroes2/ANIM/MIXDES13.SMK
d47d309a Heroes2/ANIM/MIXDES14.SMK
6fb39345 Heroes2/ANIM/MIXDES15.SMK
6e615f65 Heroes2/ANIM/MIXDES9.SMK
2a776d6a Heroes2/ANIM/MIXPOL1.SMK
d903db5a Heroes2/ANIM/MIXPOL2.SMK
f861cf70 Heroes2/ANIM/MIXPOL3.SMK
26f54294 Heroes2/ANIM/MIXPOL4.SMK
93c5b4ab Heroes2/ANIM/MIXPOL5.SMK
b1361b22 Heroes2/ANIM/MIXPOL6.SMK
5be6612a Heroes2/ANIM/MIXPOL7.SMK
ac3b9110 Heroes2/ANIM/MIXPOL8.SMK
b313c218 Heroes2/ANIM/MIXVOY21.SMK
bb161ad1 Heroes2/ANIM/MIXVOY22.SMK
dc985b36 Heroes2/ANIM/MIXVOY23.SMK
1a0ff702 Heroes2/ANIM/MIXVOY24.SMK
275da5f0 Heroes2/ANIM/MIXVOY25.SMK
f6f4fe8a Heroes2/ANIM/MIXWIZ16.SMK
ece21073 Heroes2/ANIM/MIXWIZ17.SMK
cb809507 Heroes2/ANIM/MIXWIZ18.SMK
a1d6f913 Heroes2/ANIM/MIXWIZ19.SMK
