1320439f AUTORUN.INF
40440565 DIRECTX/bda.cab
af5e57cb DIRECTX/bdant.cab
5e6a155d DIRECTX/cfgmgr32.dll
6a36bcb1 DIRECTX/directx.cab
9b4461b6 DIRECTX/dsetup.dll
45c42e22 DIRECTX/dsetup32.dll
97ce20e0 DIRECTX/dxnt.cab
5321696f DIRECTX/dxsetup.exe
08492172 DIRECTX/setupapi.dll
acdb198f Extras/ar505enu.exe
77dc38bc HEROES/ANIM/INTRO02C.SMK
d4345491 HEROES/ANIM/INTRO02U.SMK
8af7be9e HEROES/ANIM/LOSE1.SMK
97cfa970 HEROES/ANIM/NWCLOGO.SMK
ef254b5d HEROES/ANIM/NWCLOGO1.SMK
d253bd8b HEROES/ANIM/WIN01C.SMK
c89a1ed0 HEROES/ANIM/WIN01U.SMK
9dc41123 HEROES/ANIM/WIN02.SMK
1f77b1e2 HEROES/DATA/CAMPAIGN.HS
4b968d90 HEROES/DATA/HEROES.AGG
676a2f2d HEROES/DATA/NETLODR.DAT
38ddbca2 HEROES/DATA/ORIGDATA.BIN
26ba9c92 HEROES/DATA/REMOTE.GAM
4a06f161 HEROES/DATA/STANDARD.HS
77297b7e HEROES/EDITOR.EXE
7ab85fb5 HEROES/GAMES/TUTORIAL.GM1
491c625b HEROES/HELP/HEROES.CNT
f985c523 HEROES/HELP/HEROES.HLP
a9b82152 HEROES/HEROES.EXE
ec011bcd HEROES/HEROES.Z
9bd3fc36 HEROES/MAPS/AES31000.MAP
33580b68 HEROES/MAPS/BEM20234.MAP
6d19ead7 HEROES/MAPS/CAMP1.CMP
8f6a4172 HEROES/MAPS/CAMP2.CMP
56df2fe8 HEROES/MAPS/CAMP3.CMP
8bc729ce HEROES/MAPS/CAMP4.CMP
fef94989 HEROES/MAPS/CAMP5.CMP
236c82a9 HEROES/MAPS/CAMP6.CMP
f1c6e650 HEROES/MAPS/CAMP7.CMP
55ad388f HEROES/MAPS/CAMP8.CMP
8dd3b889 HEROES/MAPS/CAMP9.CMP
a551827e HEROES/MAPS/CNM51234.MAP
ab3901f5 HEROES/MAPS/DNL31234.MAP
139f448f HEROES/MAPS/ENS11234.MAP
db7015d5 HEROES/MAPS/FEL60234.MAP
416bb149 HEROES/MAPS/GHM41000.MAP
0164fab4 HEROES/MAPS/HNM11234.MAP
eb82942f HEROES/MAPS/INM61234.MAP
9d54ca89 HEROES/MAPS/JEM70234.MAP
0004d775 HEROES/MAPS/KNS21234.MAP
ceb16d17 HEROES/MAPS/LNS41234.MAP
125ac787 HEROES/MAPS/MIS71200.MAP
231bc95b HEROES/MAPS/NHL51000.MAP
673d3505 HEROES/MAPS/ONL71234.MAP
fe20ca3a HEROES/MAPS/PNM31234.MAP
69d33b12 HEROES/MAPS/QNL11234.MAP
9ce80398 HEROES/MAPS/RNL41234.MAP
84759806 HEROES/MAPS/SEL21234.MAP
78c92bc4 HEROES/MAPS/THS51000.MAP
0754b1e6 HEROES/MAPS/UHS61200.MAP
2f0019ed HEROES/MAPS/W95A1234.MAP
a529d73a HEROES/MAPS/W95B1234.MAP
fe801f86 HEROES/MAPS/W95C1234.MAP
66fbb526 HEROES/MAPS/W95D1234.MAP
334b17fe HEROES/MAPS/W95E1000.MAP
eeec3ddd HEROES/MAPS/W95F1234.MAP
58b326dc HEROES/MAPS/W95G1234.MAP
006be869 HEROES/MAPS/W95H1234.MAP
09de3927 HEROES/MAPS/W95I1234.MAP
9bfc9f91 HEROES/MAPS/W95J1234.MAP
a82ee712 HEROES/MAPS/W95K1234.MAP
7b9033d8 HEROES/MAPS/W95L1234.MAP
174e2b39 HEROES/MAPS/W95M1234.MAP
58cf8f74 HEROES/MAPS/W95N1234.MAP
18ffac0c HEROES/MAPS/W95O1234.MAP
449191b1 HEROES/MAPS/W95P1234.MAP
edc831f9 HEROES/README.TXT
e15dd2f7 HEROES/SMACKW32.DLL
2199ee6c HEROES/SMKWAI32.DLL
eb001f03 HEROES/SOUND/HEROES00.82M
c5e5fb92 HEROES/SOUND/HEROES01.82M
24187793 HEROES/SOUND/HEROES02.82M
0af6a103 HEROES/SOUND/HEROES03.82M
48636f04 HEROES/SOUND/HEROES04.82M
167ae9f7 HEROES/SOUND/HEROES05.82M
a26694f6 HEROES/SOUND/HEROES06.82M
306215b1 HEROES/SOUND/HEROES07.82M
