6aa6099d autorun.inf
084ac179 heroes/anim/earth.smk
b4f0b6ca heroes/anim/intro02c.smk
961f3e36 heroes/anim/intro02u.smk
654e539f heroes/anim/lose1.smk
6137508a heroes/anim/nwclogo.smk
d5da83eb heroes/anim/nwclogo1.smk
472c2229 heroes/anim/win01c.smk
f7ae1174 heroes/anim/win01u.smk
923c8a52 heroes/anim/win02.smk
96dfb75d heroes/data/adrv688.dig
1f77b1e2 heroes/data/campaign.hs
334b5a2b heroes/data/heroes.agg
230129e0 heroes/data/jammer.dig
676a2f2d heroes/data/netlodr.dat
38ddbca2 heroes/data/origdata.bin
4b071066 heroes/data/proaudio.dig
47373ef0 heroes/data/rap10.dig
6ddaa5d2 heroes/data/sb16.dig
bdc65841 heroes/data/sblaster.dig
1061490f heroes/data/sbpro.dig
708a96a2 heroes/data/sndscape.dig
51e0d45e heroes/data/sndsys.dig
4a06f161 heroes/data/standard.hs
430d67f5 heroes/data/ultra.dig
a4b55815 heroes/data/umid.dig
7ab85fb5 heroes/games/tutorial.gm1
145fa9a2 heroes/heroes.exe
0591af02 heroes/install.exe
9bd3fc36 heroes/maps/aes31000.map
33580b68 heroes/maps/bem20234.map
6d19ead7 heroes/maps/camp1.cmp
8f6a4172 heroes/maps/camp2.cmp
56df2fe8 heroes/maps/camp3.cmp
8bc729ce heroes/maps/camp4.cmp
fef94989 heroes/maps/camp5.cmp
236c82a9 heroes/maps/camp6.cmp
f1c6e650 heroes/maps/camp7.cmp
55ad388f heroes/maps/camp8.cmp
8dd3b889 heroes/maps/camp9.cmp
a551827e heroes/maps/cnm51234.map
ab3901f5 heroes/maps/dnl31234.map
139f448f heroes/maps/ens11234.map
db7015d5 heroes/maps/fel60234.map
416bb149 heroes/maps/ghm41000.map
0164fab4 heroes/maps/hnm11234.map
eb82942f heroes/maps/inm61234.map
9d54ca89 heroes/maps/jem70234.map
0004d775 heroes/maps/kns21234.map
ceb16d17 heroes/maps/lns41234.map
125ac787 heroes/maps/mis71200.map
231bc95b heroes/maps/nhl51000.map
673d3505 heroes/maps/onl71234.map
fe20ca3a heroes/maps/pnm31234.map
69d33b12 heroes/maps/qnl11234.map
9ce80398 heroes/maps/rnl41234.map
84759806 heroes/maps/sel21234.map
78c92bc4 heroes/maps/ths51000.map
0754b1e6 heroes/maps/uhs61200.map
8e2f0672 heroes/sound/heroes00.62s
eb001f03 heroes/sound/heroes00.82m
43ecb719 heroes/sound/heroes00.82s
9d756393 heroes/sound/heroes01.62s
