a78189b9 autorun.inf
77dc38bc heroes/anim/intro02c.smk
d4345491 heroes/anim/intro02u.smk
8af7be9e heroes/anim/lose1.smk
97cfa970 heroes/anim/nwclogo.smk
ef254b5d heroes/anim/nwclogo1.smk
d253bd8b heroes/anim/win01c.smk
c89a1ed0 heroes/anim/win01u.smk
9dc41123 heroes/anim/win02.smk
084ac179 heroes/danim/earth.smk
b4f0b6ca heroes/danim/intro02c.smk
961f3e36 heroes/danim/intro02u.smk
654e539f heroes/danim/lose1.smk
6137508a heroes/danim/nwclogo.smk
d5da83eb heroes/danim/nwclogo1.smk
472c2229 heroes/danim/win01c.smk
f7ae1174 heroes/danim/win01u.smk
923c8a52 heroes/danim/win02.smk
1f77b1e2 heroes/data/campaign.hs
4b968d90 heroes/data/heroes.agg
676a2f2d heroes/data/netlodr.dat
38ddbca2 heroes/data/origdata.bin
26ba9c92 heroes/data/remote.gam
4a06f161 heroes/data/standard.hs
96dfb75d heroes/ddata/adrv688.dig
1f77b1e2 heroes/ddata/campaign.hs
334b5a2b heroes/ddata/heroes.agg
230129e0 heroes/ddata/jammer.dig
676a2f2d heroes/ddata/netlodr.dat
38ddbca2 heroes/ddata/origdata.bin
4b071066 heroes/ddata/proaudio.dig
47373ef0 heroes/ddata/rap10.dig
6ddaa5d2 heroes/ddata/sb16.dig
bdc65841 heroes/ddata/sblaster.dig
1061490f heroes/ddata/sbpro.dig
708a96a2 heroes/ddata/sndscape.dig
51e0d45e heroes/ddata/sndsys.dig
4a06f161 heroes/ddata/standard.hs
430d67f5 heroes/ddata/ultra.dig
a4b55815 heroes/ddata/umid.dig
ede5b5f2 heroes/editorw.exe
7ab85fb5 heroes/games/tutorial.gm1
491c625b heroes/help/heroes.cnt
f985c523 heroes/help/heroes.hlp
f38e46ca heroes/help/kb.cnt
b53375e9 heroes/help/kb.hlp
8bdd0efe heroes/heroes.exe
06ce1901 heroes/heroesw.exe
9cb48002 heroes/install.exe
be57fd80 heroes/kb/256.cc
